2017-05-08 21:15:12 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-05-08 21:15:12 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@14dad5dc
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@6302bbb1
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/senthurshanmugalingm/Personal/Exams/FXConverter/build/classes/main/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		au.com.fx.converter.domain.ConversionChart
		au.com.fx.converter.domain.Currency
		au.com.fx.converter.domain.ExchangeRate]
	Mapping files names []
	Properties []
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-05-08 21:15:12 INFO  Version:45 - HHH000412: Hibernate Core {5.2.10.Final}
2017-05-08 21:15:12 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-05-08 21:15:12 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2017-05-08 21:15:12 DEBUG RegionFactoryInitiator:75 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2017-05-08 21:15:12 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@189cbd7c
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@189cbd7c
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@39b43d60
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration binary -> org.hibernate.type.BinaryType@5e21e98f
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration byte[] -> org.hibernate.type.BinaryType@5e21e98f
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration [B -> org.hibernate.type.BinaryType@5e21e98f
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@3fce8fd9
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@3fce8fd9
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@3fce8fd9
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration row_version -> org.hibernate.type.RowVersionType@23202fce
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration image -> org.hibernate.type.ImageType@7f284218
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration characters -> org.hibernate.type.CharArrayType@2cb2fc20
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration char[] -> org.hibernate.type.CharArrayType@2cb2fc20
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration [C -> org.hibernate.type.CharArrayType@2cb2fc20
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@495ee280
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@495ee280
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@495ee280
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration text -> org.hibernate.type.TextType@4e928fbf
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration ntext -> org.hibernate.type.NTextType@3e44f2a5
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration blob -> org.hibernate.type.BlobType@329dbdbf
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@329dbdbf
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@4ef782af
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration clob -> org.hibernate.type.ClobType@48c76607
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@48c76607
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration nclob -> org.hibernate.type.NClobType@27e47833
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@27e47833
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@4f704591
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@3ddc6915
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration serializable -> org.hibernate.type.SerializableType@1bab8268
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration object -> org.hibernate.type.ObjectType@78a773fd
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@78a773fd
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@6d7fc27
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@45ac5f9b
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@135606db
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@518caac3
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@68034211
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@4f74980d
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@6c372fe6
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@58594a11
2017-05-08 21:49:18 DEBUG JdbcEnvironmentInitiator:72 - Database ->
       name : HSQL Database Engine
    version : 1.8.0
      major : 1
      minor : 8
2017-05-08 21:49:18 DEBUG JdbcEnvironmentInitiator:83 - Driver ->
       name : HSQL Database Engine Driver
    version : 1.8.0
      major : 1
      minor : 8
2017-05-08 21:49:18 DEBUG JdbcEnvironmentInitiator:389 - JDBC version : 3.0
2017-05-08 21:49:18 INFO  Dialect:157 - HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
2017-05-08 21:49:18 DEBUG IdentifierHelperBuilder:112 - JDBC driver metadata reported database stores quoted identifiers in neither upper, lower nor mixed case
2017-05-08 21:49:18 INFO  LobCreatorBuilderImpl:98 - HHH000423: Disabling contextual LOB creation as JDBC driver reported JDBC version [3] less than 4
2017-05-08 21:49:18 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2017-05-08 21:49:18 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2017-05-08 21:49:18 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2017-05-08 21:49:18 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2017-05-08 21:49:18 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2017-05-08 21:49:18 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2017-05-08 21:49:18 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2017-05-08 21:49:18 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2017-05-08 21:49:18 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2017-05-08 21:49:18 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2017-05-08 21:49:18 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2017-05-08 21:49:18 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2017-05-08 21:49:18 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2017-05-08 21:49:18 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2017-05-08 21:49:18 DEBUG Namespace:47 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2017-05-08 21:49:18 DEBUG AnnotationBinder:511 - Binding entity from annotated class: au.com.fx.converter.domain.ConversionChart
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-05-08 21:49:18 DEBUG EntityBinder:419 - Import with entity name ConversionChart
2017-05-08 21:49:18 DEBUG EntityBinder:695 - Bind entity au.com.fx.converter.domain.ConversionChart on table ConversionChart
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ConversionChart), mappingColumn=id, insertable=true, updatable=true, unique=false}
2017-05-08 21:49:18 DEBUG PropertyBinder:174 - MetadataSourceProcessor property id with lazy=false
2017-05-08 21:49:18 DEBUG AbstractPropertyHolder:92 - Attempting to locate auto-apply AttributeConverter for property [au.com.fx.converter.domain.ConversionChart:id]
2017-05-08 21:49:18 DEBUG SimpleValueBinder:411 - building SimpleValue for id
2017-05-08 21:49:18 DEBUG PropertyBinder:265 - Building property id
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ConversionChart), mappingColumn=conversionType, insertable=true, updatable=true, unique=false}
2017-05-08 21:49:18 DEBUG PropertyBinder:174 - MetadataSourceProcessor property conversionType with lazy=false
2017-05-08 21:49:18 DEBUG AbstractPropertyHolder:92 - Attempting to locate auto-apply AttributeConverter for property [au.com.fx.converter.domain.ConversionChart:conversionType]
2017-05-08 21:49:18 DEBUG SimpleValueBinder:411 - building SimpleValue for conversionType
2017-05-08 21:49:18 DEBUG PropertyBinder:265 - Building property conversionType
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='destinationCurrency_id', referencedColumn='id', mappedBy=''}
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ConversionChart), mappingColumn=destinationCurrency, insertable=true, updatable=true, unique=false}
2017-05-08 21:49:18 DEBUG PropertyBinder:265 - Building property destinationCurrency
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='referenceCurrency_id', referencedColumn='id', mappedBy=''}
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ConversionChart), mappingColumn=referenceCurrency, insertable=true, updatable=true, unique=false}
2017-05-08 21:49:18 DEBUG PropertyBinder:265 - Building property referenceCurrency
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='sourceCurrency_id', referencedColumn='id', mappedBy=''}
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ConversionChart), mappingColumn=sourceCurrency, insertable=true, updatable=true, unique=false}
2017-05-08 21:49:18 DEBUG PropertyBinder:265 - Building property sourceCurrency
2017-05-08 21:49:18 DEBUG AnnotationBinder:511 - Binding entity from annotated class: au.com.fx.converter.domain.Currency
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-05-08 21:49:18 DEBUG EntityBinder:419 - Import with entity name Currency
2017-05-08 21:49:18 DEBUG EntityBinder:695 - Bind entity au.com.fx.converter.domain.Currency on table Currency
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Currency), mappingColumn=id, insertable=true, updatable=true, unique=false}
2017-05-08 21:49:18 DEBUG PropertyBinder:174 - MetadataSourceProcessor property id with lazy=false
2017-05-08 21:49:18 DEBUG AbstractPropertyHolder:92 - Attempting to locate auto-apply AttributeConverter for property [au.com.fx.converter.domain.Currency:id]
2017-05-08 21:49:18 DEBUG SimpleValueBinder:411 - building SimpleValue for id
2017-05-08 21:49:18 DEBUG PropertyBinder:265 - Building property id
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Currency), mappingColumn=code, insertable=true, updatable=true, unique=false}
2017-05-08 21:49:18 DEBUG PropertyBinder:174 - MetadataSourceProcessor property code with lazy=false
2017-05-08 21:49:18 DEBUG AbstractPropertyHolder:92 - Attempting to locate auto-apply AttributeConverter for property [au.com.fx.converter.domain.Currency:code]
2017-05-08 21:49:18 DEBUG SimpleValueBinder:411 - building SimpleValue for code
2017-05-08 21:49:18 DEBUG PropertyBinder:265 - Building property code
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Currency), mappingColumn=country, insertable=true, updatable=true, unique=false}
2017-05-08 21:49:18 DEBUG PropertyBinder:174 - MetadataSourceProcessor property country with lazy=false
2017-05-08 21:49:18 DEBUG AbstractPropertyHolder:92 - Attempting to locate auto-apply AttributeConverter for property [au.com.fx.converter.domain.Currency:country]
2017-05-08 21:49:18 DEBUG SimpleValueBinder:411 - building SimpleValue for country
2017-05-08 21:49:18 DEBUG PropertyBinder:265 - Building property country
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Currency), mappingColumn=decimalPlaces, insertable=true, updatable=true, unique=false}
2017-05-08 21:49:18 DEBUG PropertyBinder:174 - MetadataSourceProcessor property decimalPlaces with lazy=false
2017-05-08 21:49:18 DEBUG AbstractPropertyHolder:92 - Attempting to locate auto-apply AttributeConverter for property [au.com.fx.converter.domain.Currency:decimalPlaces]
2017-05-08 21:49:18 DEBUG SimpleValueBinder:411 - building SimpleValue for decimalPlaces
2017-05-08 21:49:18 DEBUG PropertyBinder:265 - Building property decimalPlaces
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Currency), mappingColumn=description, insertable=true, updatable=true, unique=false}
2017-05-08 21:49:18 DEBUG PropertyBinder:174 - MetadataSourceProcessor property description with lazy=false
2017-05-08 21:49:18 DEBUG AbstractPropertyHolder:92 - Attempting to locate auto-apply AttributeConverter for property [au.com.fx.converter.domain.Currency:description]
2017-05-08 21:49:18 DEBUG SimpleValueBinder:411 - building SimpleValue for description
2017-05-08 21:49:18 DEBUG PropertyBinder:265 - Building property description
2017-05-08 21:49:18 DEBUG AnnotationBinder:511 - Binding entity from annotated class: au.com.fx.converter.domain.ExchangeRate
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-05-08 21:49:18 DEBUG EntityBinder:419 - Import with entity name ExchangeRate
2017-05-08 21:49:18 DEBUG EntityBinder:695 - Bind entity au.com.fx.converter.domain.ExchangeRate on table ExchangeRate
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ExchangeRate), mappingColumn=id, insertable=true, updatable=true, unique=false}
2017-05-08 21:49:18 DEBUG PropertyBinder:174 - MetadataSourceProcessor property id with lazy=false
2017-05-08 21:49:18 DEBUG AbstractPropertyHolder:92 - Attempting to locate auto-apply AttributeConverter for property [au.com.fx.converter.domain.ExchangeRate:id]
2017-05-08 21:49:18 DEBUG SimpleValueBinder:411 - building SimpleValue for id
2017-05-08 21:49:18 DEBUG PropertyBinder:265 - Building property id
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='baseCurrency_id', referencedColumn='id', mappedBy=''}
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ExchangeRate), mappingColumn=baseCurrency, insertable=true, updatable=true, unique=false}
2017-05-08 21:49:18 DEBUG PropertyBinder:265 - Building property baseCurrency
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ExchangeRate), mappingColumn=rate, insertable=true, updatable=true, unique=false}
2017-05-08 21:49:18 DEBUG PropertyBinder:174 - MetadataSourceProcessor property rate with lazy=false
2017-05-08 21:49:18 DEBUG AbstractPropertyHolder:92 - Attempting to locate auto-apply AttributeConverter for property [au.com.fx.converter.domain.ExchangeRate:rate]
2017-05-08 21:49:18 DEBUG SimpleValueBinder:411 - building SimpleValue for rate
2017-05-08 21:49:18 DEBUG PropertyBinder:265 - Building property rate
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='termCurrency_id', referencedColumn='id', mappedBy=''}
2017-05-08 21:49:18 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ExchangeRate), mappingColumn=termCurrency, insertable=true, updatable=true, unique=false}
2017-05-08 21:49:18 DEBUG PropertyBinder:265 - Building property termCurrency
2017-05-08 21:49:18 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2017-05-08 21:49:18 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for conversionType
2017-05-08 21:49:18 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2017-05-08 21:49:18 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for code
2017-05-08 21:49:18 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for country
2017-05-08 21:49:18 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for decimalPlaces
2017-05-08 21:49:18 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for description
2017-05-08 21:49:18 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2017-05-08 21:49:18 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for rate
2017-05-08 21:49:18 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [conversionchart]
2017-05-08 21:49:18 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [currency]
2017-05-08 21:49:18 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [exchangerate]
2017-05-08 21:49:18 DEBUG InFlightMetadataCollectorImpl:1798 - Resolving reference to class: au.com.fx.converter.domain.Currency
2017-05-08 21:49:18 DEBUG InFlightMetadataCollectorImpl:1798 - Resolving reference to class: au.com.fx.converter.domain.Currency
2017-05-08 21:49:18 DEBUG InFlightMetadataCollectorImpl:1798 - Resolving reference to class: au.com.fx.converter.domain.Currency
2017-05-08 21:49:18 DEBUG InFlightMetadataCollectorImpl:1798 - Resolving reference to class: au.com.fx.converter.domain.Currency
2017-05-08 21:49:18 DEBUG InFlightMetadataCollectorImpl:1798 - Resolving reference to class: au.com.fx.converter.domain.Currency
2017-05-08 21:49:18 DEBUG InFlightMetadataCollectorImpl:1798 - Resolving reference to class: au.com.fx.converter.domain.Currency
2017-05-08 21:49:18 DEBUG InFlightMetadataCollectorImpl:1798 - Resolving reference to class: au.com.fx.converter.domain.Currency
2017-05-08 21:49:18 DEBUG InFlightMetadataCollectorImpl:1798 - Resolving reference to class: au.com.fx.converter.domain.Currency
